[2025-08-25 21:12:09] === DOWNLOAD SESSION STARTED ===
[2025-08-25 21:12:09] Client bound to port: 8080
[2025-08-25 21:12:09] Searching for files...
[2025-08-25 21:12:09] Trying to connect to port 8081
[2025-08-25 21:12:09] connected to port 8081, found files
[2025-08-25 21:12:09] Trying to connect to port 8082
[2025-08-25 21:12:09] connected to port 8082, found files
[2025-08-25 21:12:09] Trying to connect to port 8083
[2025-08-25 21:12:09] connected to port 8083, found files
[2025-08-25 21:12:09] Trying to connect to port 8084
[2025-08-25 21:12:09] connected to port 8084, found files
[2025-08-25 21:12:09] Search completed.
[2025-08-25 21:12:09] Files available. Found files from 4 running port(s)
[2025-08-25 21:12:09] [1] Test2.txt (from port 8081)
[2025-08-25 21:12:09] [2] Multiple2.txt (from port 8082)
[2025-08-25 21:12:09] [3] Test3.txt (from port 8082)
[2025-08-25 21:12:09] [4] testMultiple.txt (from port 8082)
[2025-08-25 21:12:09] [5] Test4.txt (from port 8083)
[2025-08-25 21:12:09] [6] Test5.txt (from port 8084)
[2025-08-25 21:12:12] Scanning all seeds for file 'Multiple2.txt'...
[2025-08-25 21:12:12] Scanning seed at port 8081 for file 'Multiple2.txt'...
[2025-08-25 21:12:12] Checking files on seed 8081:
[2025-08-25 21:12:12]   Found: 'Test2.txt' (length: 9)
[2025-08-25 21:12:12] not found
[2025-08-25 21:12:12] Scanning seed at port 8082 for file 'Multiple2.txt'...
[2025-08-25 21:12:12] Checking files on seed 8082:
[2025-08-25 21:12:12]   Found: 'Multiple2.txt' (length: 13)
[2025-08-25 21:12:12]   MATCH!
[2025-08-25 21:12:12] FOUND!
[2025-08-25 21:12:12] Scanning seed at port 8083 for file 'Multiple2.txt'...
[2025-08-25 21:12:12] Checking files on seed 8083:
[2025-08-25 21:12:12]   Found: 'Multiple2.txt' (length: 13)
[2025-08-25 21:12:12]   MATCH!
[2025-08-25 21:12:12] FOUND!
[2025-08-25 21:12:12] Scanning seed at port 8084 for file 'Multiple2.txt'...
[2025-08-25 21:12:12] Checking files on seed 8084:
[2025-08-25 21:12:12]   Found: 'Multiple2.txt' (length: 13)
[2025-08-25 21:12:12]   MATCH!
[2025-08-25 21:12:12] FOUND!
[2025-08-25 21:12:12] Found 3 seed(s) with file 'Multiple2.txt'
[2025-08-25 21:12:12] Exact file size from seed: 58943 bytes
[2025-08-25 21:12:12] Estimated file size: 58943 bytes
[2025-08-25 21:12:12] Exact file size from seed: 58943 bytes
[2025-08-25 21:12:12] Expected file size: 58943 bytes
[2025-08-25 21:12:12] File not found locally or size mismatch. Starting download...
[2025-08-25 21:12:12] Background download initiated for file: Multiple2.txt
[2025-08-25 21:12:12] Background download thread started for file: Multiple2.txt
[2025-08-25 21:12:12] Starting round-robin download from 3 seed(s)...
[2025-08-25 21:12:12] Downloading in 32-byte chunks...
[2025-08-25 21:12:12] Exact file size from seed: 58943 bytes
[2025-08-25 21:12:12] Download Progress: Starting at 0/58943 bytes
[2025-08-25 21:12:12] Creating directory: files/seed1/1/3
[2025-08-25 21:12:12] First chunk from seed at port 8082 (folder ID 3)
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1312) [Total from this seed: 438]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1313) [Total from this seed: 438]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1314) [Total from this seed: 438]
[2025-08-25 21:12:21] Port 8082 sent 32-byte chunk (1315) [Total from this seed: 439]
[2025-08-25 21:12:21] Port 8083 sent 32-byte chunk (1316) [Total from this seed: 439]
[2025-08-25 21:12:21] Port 8084 sent 32-byte chunk (1317) [Total from this seed: 439]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1318) [Total from this seed: 440]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1319) [Total from this seed: 440]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1320) [Total from this seed: 440]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1321) [Total from this seed: 441]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1322) [Total from this seed: 441]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1323) [Total from this seed: 441]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1324) [Total from this seed: 442]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1325) [Total from this seed: 442]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1326) [Total from this seed: 442]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1327) [Total from this seed: 443]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1328) [Total from this seed: 443]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1329) [Total from this seed: 443]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1330) [Total from this seed: 444]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1331) [Total from this seed: 444]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1332) [Total from this seed: 444]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1333) [Total from this seed: 445]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1334) [Total from this seed: 445]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1335) [Total from this seed: 445]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1336) [Total from this seed: 446]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1337) [Total from this seed: 446]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1338) [Total from this seed: 446]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1339) [Total from this seed: 447]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1340) [Total from this seed: 447]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1341) [Total from this seed: 447]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1342) [Total from this seed: 448]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1343) [Total from this seed: 448]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1344) [Total from this seed: 448]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1345) [Total from this seed: 449]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1346) [Total from this seed: 449]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1347) [Total from this seed: 449]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1348) [Total from this seed: 450]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1349) [Total from this seed: 450]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1350) [Total from this seed: 450]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1351) [Total from this seed: 451]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1352) [Total from this seed: 451]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1353) [Total from this seed: 451]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1354) [Total from this seed: 452]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1355) [Total from this seed: 452]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1356) [Total from this seed: 452]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1357) [Total from this seed: 453]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1358) [Total from this seed: 453]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1359) [Total from this seed: 453]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1360) [Total from this seed: 454]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1361) [Total from this seed: 454]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1362) [Total from this seed: 454]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1363) [Total from this seed: 455]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1364) [Total from this seed: 455]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1365) [Total from this seed: 455]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1366) [Total from this seed: 456]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1367) [Total from this seed: 456]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1368) [Total from this seed: 456]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1369) [Total from this seed: 457]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1370) [Total from this seed: 457]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1371) [Total from this seed: 457]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1372) [Total from this seed: 458]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1373) [Total from this seed: 458]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1374) [Total from this seed: 458]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1375) [Total from this seed: 459]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1376) [Total from this seed: 459]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1377) [Total from this seed: 459]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1378) [Total from this seed: 460]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1379) [Total from this seed: 460]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1380) [Total from this seed: 460]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1381) [Total from this seed: 461]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1382) [Total from this seed: 461]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1383) [Total from this seed: 461]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1384) [Total from this seed: 462]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1385) [Total from this seed: 462]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1386) [Total from this seed: 462]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1387) [Total from this seed: 463]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1388) [Total from this seed: 463]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1389) [Total from this seed: 463]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1390) [Total from this seed: 464]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1391) [Total from this seed: 464]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1392) [Total from this seed: 464]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1393) [Total from this seed: 465]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1394) [Total from this seed: 465]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1395) [Total from this seed: 465]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1396) [Total from this seed: 466]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1397) [Total from this seed: 466]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1398) [Total from this seed: 466]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1399) [Total from this seed: 467]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1400) [Total from this seed: 467]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1401) [Total from this seed: 467]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1402) [Total from this seed: 468]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1403) [Total from this seed: 468]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1404) [Total from this seed: 468]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1405) [Total from this seed: 469]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1406) [Total from this seed: 469]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1407) [Total from this seed: 469]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1408) [Total from this seed: 470]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1409) [Total from this seed: 470]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1410) [Total from this seed: 470]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1411) [Total from this seed: 471]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1412) [Total from this seed: 471]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1413) [Total from this seed: 471]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1414) [Total from this seed: 472]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1415) [Total from this seed: 472]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1416) [Total from this seed: 472]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1417) [Total from this seed: 473]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1418) [Total from this seed: 473]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1419) [Total from this seed: 473]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1420) [Total from this seed: 474]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1421) [Total from this seed: 474]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1422) [Total from this seed: 474]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1423) [Total from this seed: 475]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1424) [Total from this seed: 475]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1425) [Total from this seed: 475]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1426) [Total from this seed: 476]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1427) [Total from this seed: 476]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1428) [Total from this seed: 476]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1429) [Total from this seed: 477]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1430) [Total from this seed: 477]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1431) [Total from this seed: 477]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1432) [Total from this seed: 478]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1433) [Total from this seed: 478]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1434) [Total from this seed: 478]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1435) [Total from this seed: 479]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1436) [Total from this seed: 479]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1437) [Total from this seed: 479]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1438) [Total from this seed: 480]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1439) [Total from this seed: 480]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1440) [Total from this seed: 480]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1441) [Total from this seed: 481]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1442) [Total from this seed: 481]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1443) [Total from this seed: 481]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1444) [Total from this seed: 482]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1445) [Total from this seed: 482]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1446) [Total from this seed: 482]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1447) [Total from this seed: 483]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1448) [Total from this seed: 483]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1449) [Total from this seed: 483]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1450) [Total from this seed: 484]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1451) [Total from this seed: 484]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1452) [Total from this seed: 484]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1453) [Total from this seed: 485]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1454) [Total from this seed: 485]
[2025-08-25 21:12:22] Port 8084 sent 32-byte chunk (1455) [Total from this seed: 485]
[2025-08-25 21:12:22] Port 8082 sent 32-byte chunk (1456) [Total from this seed: 486]
[2025-08-25 21:12:22] Port 8083 sent 32-byte chunk (1457) [Total from this seed: 486]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1458) [Total from this seed: 486]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1459) [Total from this seed: 487]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1460) [Total from this seed: 487]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1461) [Total from this seed: 487]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1462) [Total from this seed: 488]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1463) [Total from this seed: 488]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1464) [Total from this seed: 488]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1465) [Total from this seed: 489]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1466) [Total from this seed: 489]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1467) [Total from this seed: 489]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1468) [Total from this seed: 490]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1469) [Total from this seed: 490]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1470) [Total from this seed: 490]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1471) [Total from this seed: 491]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1472) [Total from this seed: 491]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1473) [Total from this seed: 491]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1474) [Total from this seed: 492]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1475) [Total from this seed: 492]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1476) [Total from this seed: 492]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1477) [Total from this seed: 493]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1478) [Total from this seed: 493]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1479) [Total from this seed: 493]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1480) [Total from this seed: 494]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1481) [Total from this seed: 494]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1482) [Total from this seed: 494]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1483) [Total from this seed: 495]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1484) [Total from this seed: 495]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1485) [Total from this seed: 495]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1486) [Total from this seed: 496]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1487) [Total from this seed: 496]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1488) [Total from this seed: 496]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1489) [Total from this seed: 497]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1490) [Total from this seed: 497]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1491) [Total from this seed: 497]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1492) [Total from this seed: 498]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1493) [Total from this seed: 498]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1494) [Total from this seed: 498]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1495) [Total from this seed: 499]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1496) [Total from this seed: 499]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1497) [Total from this seed: 499]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1498) [Total from this seed: 500]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1499) [Total from this seed: 500]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1500) [Total from this seed: 500]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1501) [Total from this seed: 501]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1502) [Total from this seed: 501]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1503) [Total from this seed: 501]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1504) [Total from this seed: 502]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1505) [Total from this seed: 502]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1506) [Total from this seed: 502]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1507) [Total from this seed: 503]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1508) [Total from this seed: 503]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1509) [Total from this seed: 503]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1510) [Total from this seed: 504]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1511) [Total from this seed: 504]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1512) [Total from this seed: 504]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1513) [Total from this seed: 505]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1514) [Total from this seed: 505]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1515) [Total from this seed: 505]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1516) [Total from this seed: 506]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1517) [Total from this seed: 506]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1518) [Total from this seed: 506]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1519) [Total from this seed: 507]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1520) [Total from this seed: 507]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1521) [Total from this seed: 507]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1522) [Total from this seed: 508]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1523) [Total from this seed: 508]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1524) [Total from this seed: 508]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1525) [Total from this seed: 509]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1526) [Total from this seed: 509]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1527) [Total from this seed: 509]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1528) [Total from this seed: 510]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1529) [Total from this seed: 510]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1530) [Total from this seed: 510]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1531) [Total from this seed: 511]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1532) [Total from this seed: 511]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1533) [Total from this seed: 511]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1534) [Total from this seed: 512]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1535) [Total from this seed: 512]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1536) [Total from this seed: 512]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1537) [Total from this seed: 513]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1538) [Total from this seed: 513]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1539) [Total from this seed: 513]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1540) [Total from this seed: 514]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1541) [Total from this seed: 514]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1542) [Total from this seed: 514]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1543) [Total from this seed: 515]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1544) [Total from this seed: 515]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1545) [Total from this seed: 515]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1546) [Total from this seed: 516]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1547) [Total from this seed: 516]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1548) [Total from this seed: 516]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1549) [Total from this seed: 517]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1550) [Total from this seed: 517]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1551) [Total from this seed: 517]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1552) [Total from this seed: 518]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1553) [Total from this seed: 518]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1554) [Total from this seed: 518]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1555) [Total from this seed: 519]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1556) [Total from this seed: 519]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1557) [Total from this seed: 519]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1558) [Total from this seed: 520]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1559) [Total from this seed: 520]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1560) [Total from this seed: 520]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1561) [Total from this seed: 521]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1562) [Total from this seed: 521]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1563) [Total from this seed: 521]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1564) [Total from this seed: 522]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1565) [Total from this seed: 522]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1566) [Total from this seed: 522]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1567) [Total from this seed: 523]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1568) [Total from this seed: 523]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1569) [Total from this seed: 523]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1570) [Total from this seed: 524]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1571) [Total from this seed: 524]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1572) [Total from this seed: 524]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1573) [Total from this seed: 525]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1574) [Total from this seed: 525]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1575) [Total from this seed: 525]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1576) [Total from this seed: 526]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1577) [Total from this seed: 526]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1578) [Total from this seed: 526]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1579) [Total from this seed: 527]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1580) [Total from this seed: 527]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1581) [Total from this seed: 527]
